94875055580,350619519701
135835561538,214203161235
104813431015,467905316094
446523309043,330464014551
372911349862,489628877044
467990296777,199864539898
147553813317,6633764101
443724010856,58401768857
51668875595,90049301353
457129662660,66979045316
155211908228,497994147335
97805982983,167958853638
336877305182,464936590927
152517653920,469771376543
211946905165,491112084947
239352706106,318067182059
444470524602,164349297011
76944227023,51645889808
99474413520,38555504032
132323789750,140246903055
25184650724,438417655575
119443844777,453473175387
425438985578,360400490643
407074828595,142957585094
68099337099,388224028822
386968236388,208133650557
180569673848,280966061901
251906578674,249821823270
477671095492,228611708232
186745656747,243942413650
175473666200,357907984023
44415283824,69583727650
229358395466,79139290672
177570429191,268678477683
408901830095,198155888875
265982932955,234651218693
440446248118,214054918886
108519195480,197258637195
115697557702,260144996277
447492828108,235959849871
241172479917,271401320446
296852684067,216507637257
224024986155,128633102424
486024579088,154876783435
368755868742,119171348156
438064023202,449433669485
493644514464,92797246700
296802215316,195756708185
100195177765,413619831998
274680821261,451638996349
248904815322,274803478170
413092171984,332802233488
357678112404,399558016976
63607355284,250339355183
410091557914,473154587241
66474691086,467561200715
365043829062,311277951224
204381761413,201275338862
148245316559,402332311336
70638617685,282112240315
485615933763,173559129271
232712886949,467947841513
336442857328,390388834115
388901449306,123646523992
356616805507,409493977370
223584787699,262940276887
108896238546,231902337576
61112347333,367506506445
303192660139,382460787427
52831930484,440318205969
377328887931,172857788813
19550413930,308872414688
305107586439,495699806792
129303366926,421159470880
172767163069,451485855705
410317681200,242180219557
404184050472,438131294687
439716285526,421241860483
228594365088,53383690409
246222306601,277875623557
374507747101,47447446238
472531903684,194238206961
214927265469,125594949441
459890121015,329331670585
4458071482,434631931061
226935736654,258927157564
64734998479,5592240407
251505699699,243895746152
68640473217,473160894110
426532020027,450166583879
322031879589,253081301505
465564606895,191555481433
431150298111,377454545928
36676161651,186988342515
317400928054,497506022177
210565811537,456118356693
402805589140,275617269843
318840332818,361483338879
28787749996,451619098147
14427849801,441239927219
68370196346,106928690466
476232404649,352019884882
23969806258,105867451003
121049195843,333783990494
321355474842,262324018506
301146863420,410222018000
232309529585,195746220705
299863165646,276741796281
150915874599,342077021342
209940083899,10055557123
347549413408,228366832030
308390109571,49551386520
134981172220,492983560839
407740592227,37115850604
335008061434,195329039885
423733585875,377765809913
235391468067,213228675628
27688082200,125683518044
477644174636,425731409358
453314932941,259645883060
12705040626,423510991714
320499429107,102932319749
144757700477,64903889918
68368916240,380569096337
148561641012,424705925024
224737065637,77143303061
158173117813,435253626914
237729667053,8022590894
115780099684,288049661150
208025481715,57263860920
142100805257,217252113010
214744595275,239463775126
416846096613,320454903787
409444233230,183601755936
151700105183,124902984544
216444642435,361582387139
454790983518,418384267108
139141660654,250862938231
485674103502,307294799104
30348131509,447967168243
51599444648,260415994594
41111263013,49657907639
488957960994,8489612447
272704540404,324849909299
401013731964,22872884190
179891628911,227076780704
276659466529,243270742325
277443733594,479823947573
118818552949,173562383837
324125001150,1007513100
312883812160,428742686080
451791264781,295559969076
421335893727,41372063750
391763812838,143821836519
186748752849,230565827103
375699442510,455674242506
164344839889,390823935716
488916835187,22454790214
55914432120,348636453314
442368123494,299625163005
374860100557,161062701023
159777590094,363765060627
116046732027,420084335996
269773194178,483559322980
120840969578,160181953369
134315441457,45317961448
405495591755,487904686153
481374716999,460060523971
153547313194,385844011857
12263403504,401597049215
7049487813,165214328498
442580356906,286268069792
154462675014,211351987330
45812767895,299020564787
307819906652,13446905166
91667914602,179758435073
96819799702,350136288366
74242721922,494947654088
355587633734,426220746752
214416641873,5002359504
386353939371,490085846548
229491000498,378843788399
297706659871,304074009280
324375163335,58272124944
338491848639,148551822339
252223201959,160083858823
155958393567,113848106252
307321992846,231593395474
43006719995,176619750195
376190736462,114908497667
374953574346,208897185834
49352318379,138382245914
247956419616,8348593713
65368127813,56911605814
427851979333,412208745179
404137981707,246261712443
203692737358,24792945299
366516173667,460468721215
178728704154,88587298937
302282085121,276287161507
289767388776,362222558928
484420184173,333050192332
392564549844,317914697028
260462357757,152934928682
204221292071,268241767509
168250988237,468037483063
352392696283,419735622417
455770392068,136571409118
489503704178,485303328584
302949308040,220282847521
10962581009,314589965489
466541398669,415906249042
187073019909,133275898365
145473354643,46130870089
166395023656,308368141441
4037683551,96196922777
427315385015,368434396474
306600239287,55555037836
313727152140,454435153458
203133701499,157504159247
427897557480,92563509337
300597556111,438059013077
457023127392,46141381892
51323289321,282118929880
102579289821,80646736325
36298688188,449935174574
433262241169,282046193818
15415756637,269074077371
426161407599,224775906754
69377760214,22586198030
490872761540,284049302894
329536697268,83823917651
8750577331,376334513518
125118629847,218427221010
149000942949,227498317509
250254631762,218610264811
60996400991,259070438694
115420625274,6063290931
58605004142,463427140851
111895374763,367000464687
24690755448,71129315742
257351426174,353224180554
79972837845,228123835392
812504362,2276583367
428520018428,238689691643
274452822448,424428486511
27421380408,88236054865
299303898278,276775136353
10494243448,191868996411
27301868701,197368516901
247990462387,390481245996
222398072209,477298035115
285094727171,148924208758
235801449688,445416955408
145379766957,203562485634
19708430680,477518649231
182350410295,142126449383
253152345174,289852623744
423396175984,317865970673
261883586292,168933029791
139536387468,197864203559
173723094060,175601858733
256458686712,380318244992
80581600238,181199541560
465432011747,38412110400
474694275768,167482548637
107685336563,4527696924
14511976978,388482760705
13853997022,329901051549
359337612988,414254370904
19480152160,270170117726
43895264370,225025760940
472118073500,312613421464
381088365283,114935808316
16820469234,410069112650
322854699895,484980997162
290906766405,22851265886
431658141572,311989340905
227063707301,137757355002
84059589050,258830113906
133810514181,308389831947
148793298237,482542462624
432677230365,24974360322
144312934650,469356499676
440577471433,269490829350
324312777251,411782792789
385519540858,372652406252
171884712769,174897563123
60295593176,259313992117
134480693587,5904728059
45305193932,390000131494
370865718083,451589473983
379423068705,278485190055
195062983863,44996021564
321748010467,58353197754
411855795402,49375069415
294018250504,212959245014
365565410942,251014640025
300706881652,202643016821
21432670854,342542654417
389546404228,449542182872
76028706414,189300356107
309862143347,110095792310
210628875507,412023260530
283802355228,346220363555
28211880031,24252707599
151410790650,427216638702
237477249941,360137955771
64193957625,46197532351
356069209546,155815437546
164097224301,461197970539
216574047591,464735508950
359369972265,294446276134
165236455089,201816105436
343552073920,282891101928
460481159656,280724579552
100726216743,88722498595
123427687416,202147839925
37564714866,209871012432
231113882324,84119474718
444514893624,141547804840
283513164219,258494797676
344095497541,28498102152
346560221083,84131805462
380949986193,462577285257
224957607983,63312723173
454181929950,388982988541
73412309286,201909743661
272829799555,342220307763
201234140375,299259609169
271465719402,2859523993
348490335120,147541354857
387546983264,274390542165
164632424,137721571108
478535875488,94345168275
237060082675,276120196020
92315794664,236528155416
307565642486,43089793122
210605602297,143178544797
129203989387,151830168601
419066601212,361984559780
231212648006,472612617839
18056648138,11194594598
256133128998,170026653505
340636978356,157498355392
315994778427,23976423059
344940471260,367089429611
494183533579,360690565900
246362312925,433846083231
195539035119,253460511019
362888660305,112569262076
51604260100,289596694824
268074281616,169565867896
37783943864,385606333663
60454718941,64629848911
496941003730,129761603200
87140049176,433610080699
322403542893,469056500135
300626749386,278534678013
53616040901,129898648918
462680702390,208048495482
416152333293,21480206820
37689355849,7337986273
403668744080,106995839734
391904714390,200618995985
474577988324,270844389231
74289334597,239835105989
118529074728,291640004372
181384702816,432236031530
471146783143,56540095537
107611014096,29897054961
52329389171,98685577174
324311621000,213577247773
295620097185,57382830118
433416316372,409671650753
358970244220,273736585988
260069488661,349045714106
64083226971,351080553623
93028516955,60242695515
80143732943,36876022410
62326856559,425412809475
248094280580,232337404635
113631062683,126249591778
46326823109,448749063292
349054980861,115542031616
435826561272,297397669073
425484608510,356113684628
435757530853,365108509579
345229442592,213422552261
281956540395,108489528647
425329724976,302464782991
345390778240,143081003491
74194931393,12802018974
470220262871,208493267125
418228741885,229322192880
365145149652,328774588291
409186791793,163301270719
332083901855,483606881562
405564174367,457140497941
272451865420,157057920364
210550917047,482950894502
457643905788,183370776568
291837362449,471686421991
202490147972,150284066097
59266176886,494568511429
334861111255,351416008597
291870811369,143483845343
449715345059,304244008084
258226193795,332075207133
330249181582,224718556060
107249814415,54380491989
238299287107,461386568214
68870705182,322545172792
245477469175,335585100257
141275059345,88031214543
345186709455,103492772607
136358175426,309255441900
358557323453,316514211689
103102511980,77694600258
316047614168,260707554953
405367593943,260752856406
54884991171,322785657554
318724191299,414327484030
392906393035,55388645864
479819020836,167578875387
32772187959,64897808877
464090902044,300842546834
272026782628,130604332582
341857877937,353819172085
183756460882,5252093237
140349734963,177134892613
219329188550,106079168773
439953143245,340239156545
230593335793,75968102551
19142017553,436778668890
51177201744,249145842887
65998673861,402620162236
198582125699,293002703714
48065496348,328656023564
416197806912,47641953903
175036395874,125185452930
112007960501,328437540468
133138932928,180017656662
429993096100,246083619509
449295522397,469873124772
392568937417,203026547308
277237295357,82710141104
312519702795,145170702395
73595696932,126079904178
229941759159,74492090263
182100561024,242788343569
418429174948,18639322102
77944751117,495152243941
321806992962,312950136991
245826253376,66022325036
401439321907,39381939257
31198145040,261268890753
274816537051,55252483784
39961005670,79699044100
355333936427,148847971244
367035355840,224606134832
487377767953,489186740095
474885272445,417912869827
475214873837,34761331727
434825279381,319516657606
486126510553,342082231743
405406389993,192540416772
85433088472,445217441701
100300557935,74940958454
397405098246,450981389276
352045136642,351928754993
205089700080,272719056563
210640668867,230998687758
86515673148,377866478986
475796266141,378308276754
243933841269,253292554643
55912434222,48992580763
456995663236,53009042144
461641912993,230987947913
147393950900,419787089281
118181992264,142293634674
412741397260,153871934897
308591588031,218879259087
156817599656,417492463766
484719092177,158627794384
88455517320,389564914558
115264576623,22833287419
204019103900,474855738198
32268808020,267951530165
292114951683,151382644010
219220849865,11476205451
218023117137,446485175362
315051061845,115479912232
178763037984,365991441608
342193241409,195067620812
219545938646,370439114391
5152097367,85899663292
297962665824,364552972116
33292081778,492607325621
498295737541,23537954100
46336020094,138656208303
201274705080,372014051517
139139896841,77760383464
32519067929,8464174422
238320145080,145791585818
185974111200,404157570276
217575991725,472498859310
230575577060,64801395277
305608658843,313671795314
460024340534,80721791378
188561516479,133638667592
87613222105,46336903192
372880814668,93442891887
134179932703,312022585016
171114872037,471912456446
365210873222,203126644745
313268290432,10618609836
28671481224,453476593490
459219488779,385640417489
440552862826,366191579676
191856223048,58388270976
369506478678,84105606219
498410879450,492296214578
426732057101,361653548435
446255910618,146312447546
409213797808,192031886519
386230416591,462447519720
129999609566,474565867589
248225414633,495477301518
33364442597,251905624188
2044019277,60841704646
191837540708,136506844004
414993282299,443809786395
293622913656,151373139416
320102615378,112290691520
299612978252,244078666314
211034859025,269900989882
254549726101,216252205587
470678884696,373474970994
282616010790,346537602102
257300194117,282508977626
212947459886,304063072024
312631345530,178973446915
86191633290,404523741252
137594448277,395732993791
1596610392,494367043374
272607311207,182199741147
161844319660,372746591789
174019473197,386493931739
112212723208,109915413299
344367226939,461956072915
113776743305,162418413636
495548093611,278580832800
44803288416,251655501882
22176432543,234214068351
264461538569,191020534818
350247618997,185488129366
232087022078,413701808766
76962787013,436986189121
158669404859,357852311488
55884574301,342537180441
267216477127,24231326763
460150258681,92404950720
35132214019,193019206227
214014367168,214351276551
260121685222,398816568491
237604081324,493178456348
17967858413,173863816922
119914404216,438264775675
327085518552,457318763811
466569742190,238671980050
33774878874,77340388401
321052489107,184052335284
395762597802,187866898735
282078428051,257686711987
228347867922,148192236558
93577175638,490573902657
195895453315,231605287797
87295930361,400407135288
280038443977,141272236826
24715740530,254378651177
435628579720,311083215010
341951488612,230058458023
440935091508,335389651557
180672507716,33426154117
317303002704,41259049845
284856906936,58919551326
285707370526,20421034210
273110124608,229504453201
306738147791,225023984174
465469524098,388425467330
26116766796,490726921384
475687170514,304390664633
108021867616,87786942226
218929144959,109130554662
239418463502,333128358539
133001949657,172608412448
237735704746,62849041112
47358797053,255400497006
123025235003,368485574839
187174587712,189006907934
443340644925,328211852068
51482233119,289291864132
144984777979,181393296486
306135029936,181217050177
333986192189,106074411249
147885189343,400447918461
487517645387,118617977495
158062678191,386980052206
27301695262,469087140703
140359508056,133158007936
51486054171,148251020019
417461847586,211630902406
281259634332,155916780751
278483465281,115077177020
167876771757,162751970213
6745100698,163442235456
454977289920,353598747265
137074386774,25688936424
286166696001,163340113002
277263680858,494204487865
29751842626,283539890201
142789913881,359608844186
451130044439,127038539030
5966627847,63075264547
146915855195,233459008403
373781636610,365749028939
60593212526,88721996523
475478698913,271157688469
343618112300,86887118579
247921108661,160767635502
214111598147,396155224143
311250418063,401306735427
359524748180,243623146690
468632998534,359130018212
371764493978,458899007190
121285681946,396048385774
44737542328,298638002686
180326087544,19457966672
119546108968,113200524358
440909347327,168447326094
309835241256,438547519510
129040655827,474023544140
447669108290,457563232618
177964717716,400904175659
222313888503,382195455075
375348908138,254624273329
151130757936,158032841206
289251298081,149786846646
395893385267,182132783932
387578509920,335696029963
332358634004,343195406981
461435536947,116855035824
20751804830,306281352942
431433087122,241306019866
121636903788,53818298551
492390195103,172139050553
265318347548,337148020207
92342080231,380312353985
52430353869,220038832013
413964324199,342211046688
259312364278,238988536443
82699462852,131237066176
33275855997,360821455949
405436996806,278769716778
262739121530,499500921158
490501706001,103094330727
321172407406,481752384792
42263786894,50007918178
339554857138,396454735207
118925317871,170672706548
19699805884,110698001715
333336200692,267617847454
128626219793,241191243262
415753052983,353374815381
180622432837,134468339095
341524977966,177242015520
481594215890,310462405245
465496909044,199076892252
262892828725,47083939136
480691982058,363311923209
20883573194,373034529813
461240343554,189191643160
499808013951,210286963199
1252417390,286605687409
437336428560,127695701532
155288255588,94879282728
427690703802,288390798708
462792249040,25942240101
338547827560,391293271887
109926505813,278994339051
137570830485,68160474361
169399262199,98010546209
150262053044,381763728422
478758855935,337422743907
347915293259,246788965974
455388391253,269674933858
74814564043,40264298157
448936694299,426724927249
305375025116,95818145423
91544655378,430245951600
223808079977,210674658975
92110854639,265083734678
1359906981,22010815931
280718848227,478458319546
162607456197,354285858986
414430208053,444865067175
436998056353,270415469748
392776285269,319260144466
26457749224,364125260930
1406710238,340273481192
315917776184,312987910869
61594239904,491905829444
149149635955,263629350477
15591478251,476007449362
194599304875,265720312286
472293343463,404991350853
164459034843,53505928753
216676370794,497193374095
393886241953,310284621911
164073044911,103538175727
317150550969,452008793798
386043064331,153610364187
75709622671,354884536440
441063532916,429904185890
469400746659,118913310656
202581307957,45141169282
381946005148,189781428977
388756600699,289993236177
468569698212,38356881820
234187816818,304799845544
488366136748,204248896329
360393418289,441493272591
269554277471,259910738165
332578682112,147702823223
236364208253,89045470877
303322551518,23557932651
16734398904,133814864588
465880731264,147928299969
278902718527,377312580116
395084449000,279724817080
442099037368,227636519502
172333148725,284519587911
479556252533,404268233384
316749408781,468458592374
308798899634,169722623550
238596186743,394526397248
408707357578,211368166128
235317748001,122120324359
288888695284,214694681604
84410254190,418985533616
101518423076,270646602541
279414393393,451511935601
401540610882,132298244586
182863972150,410413047242
214456443446,367356084628
393397212271,178264900976
272888575743,63884173310
283682221580,237860820197
5865111558,369936457465
156675312303,115410103355
376976253226,83785053823
269445104501,246095240188
367050157452,499524334669
405073028885,434055859945
351336418335,170592730676
207491975814,352110880435
470124378486,204090550291
120367668775,495095973549
113434985355,441152659483
466722432060,213601041176
263954952102,375359905525
4836289484,226915056288
462955163844,439742970217
45304582934,89659568361
49114640710,27779666501
475163284749,253684377724
470120431419,449891858189
450301528892,315761532341
39509868496,393832160025
14255844179,21159432131
18658096069,400293184148
151569391594,430402751820
319242027794,476887387695
263310355914,300629877551
322571712562,436472302573
303422276790,43579900151
337011917488,35125948666
247443168440,298567065923
182515423957,181170905100
295777522926,394772514171
104149078586,164448115785
496642040834,464567588078
210430500142,382713474443
121303439621,180979725796
94565258477,175139467152
250215143894,450575409551
385899987156,293469160375
134958462424,251834117930
146229430965,28238837127
141820458670,299141403827
421121687126,289908154730
156351117187,189127020658
47586579911,135615408624
296065223639,488391538362
489050080520,166144094750
365500821634,345099368414
105055933421,288529224023
424836575861,347189258937
247111951738,203365779294
82335422608,73365690136
179001249537,138051825871
456901466865,258138293264
213291790368,216981152886
286669694737,425905327775
155877573919,119316739104
172302660327,372167096798
5053397171,47424988151
316773786059,23687927272
233196177078,471468922426
265520849297,5372292387
294094074439,355068152418
367107281364,311440486314
248172887623,288183624250
29629879291,369815233356
81482291945,394161179721
435440269836,227079562433
497874370021,253574756916
441533445618,497987403370
264016387152,59707494900
361853868176,46049330378
469467409408,197186781389
79221951354,465071085911
218499850103,155051359756
488643919382,406508992528
65298705325,228829569384
109319392932,259628880754
277467496856,293776011772
387773800996,487403227700
99135962863,389532220691
31217964157,202945967479
251117313565,394284673882
130598220676,202520172284
239125858275,10398068374
456757916524,247963762205
16595930248,360078365581
3397074010,110973248634
453766126190,272161682395
239046090947,174333671264
202057461392,369268252943
154767357324,492405021727
280621917179,53468820540
109773575522,230205192327
90732840128,56501432407
325679733437,253691732998
449186450774,250690233054
312001940674,481949774061
44985526026,112142357491
271296570866,413004807314
138549497705,83628385853
215373245174,230018888923
58964119978,230614416384
40192864596,327943030955
319036249692,285103060056
378399190112,93997595362
173812857328,38272970860
79089721050,239721475279
92537317571,120554890198
404632007809,344154675561
139536681018,134741691238
387860008272,260546448376
416420292734,294675901347
159609033878,422575197708
266491986855,222419646532
262201913972,201799431511
211451266178,322239243027
180404228648,259356457525
431003169324,216794547931
239486572078,409270763337
489598523943,210311179269
238021277781,168354777145
284435939376,56431979114
303721799011,108707976586
76882582638,222419105965
44834509560,53110743218
20622656604,158844626246
236197150071,85941789236
380820885136,91937575681
257075286589,9490600328
164167490505,225940451152
43451914761,119643360052
151005405639,76730210499
162846429000,20064819751
133173605548,59405736665
371043981138,358707942154
174998998544,181135793691
437717357674,271904392266
239900569399,361037106066
480630812976,442352906965
180441446591,306481987456
155496504451,72364435492
89823827079,373540072096
268299964419,245621444469
324092022444,348928315050
103846612692,22016559669
165572084358,426512726181
395698661903,348873179496
466441451780,308450775099
1427278467,254734702437
146859483401,291532887711
74444060362,411177705184
171338219959,336199438282
355975156138,3870489908
31589391105,167906918868
392904320158,336931738206
439804539325,426061504315
480579711837,114656596124
405882270457,432051519168
140125098756,229389830958
421000778083,39927337105
459692405771,47030870241
45237839066,117982965585
104731543814,45621076098
458201799772,13000329662
323320056297,334711348699
193731458242,242111824450
45709025993,96769368627
170007340665,307621114809
258630414214,72455361774
305103621033,162723392842
389880055302,280640938235
48070019300,335415785310
413320531295,170433015043
415565597031,444049780422
266343512656,404623448374
398949370483,160468585521
235726917726,21715437207
10901290291,143389218265
312453410783,202680472315
45519145805,485997663200
436124726263,247145253365
335595841734,242475494464
171136508483,310632279806
263990079577,48917521634
170593519996,297598526918
321381637409,293182767743
3862545142,137213837604
162853469171,378873539666
97198756906,38115824799
326731099413,220077888127
191679193104,133756444192
309680848584,226897089524
146044097617,392746707452
329178237975,20362845819
226956586154,379208305114
324333283432,448086503439
116697170765,205895323826
6077301766,406265509064
154945783992,31460491263
466329610796,402714179427
72321078915,115623040916
123049273242,253358582590
439200298075,203981121507
146872666317,71796393482
81372287823,409771416322
122453487534,396799121685
191337052618,66724672883
173190148855,437992235097
118757753068,285930532726
401514202904,134444477211
469334486362,417906621738
449956403799,38047097163
168440682316,224181331165
263412518912,363365750560
400615179008,282610520226
416432409466,451758554932
6266135151,72236483191
444148021349,229544520598
79124971424,176604987177
85425086482,306231937487
353980106529,283245057170
82360838736,193101855018
364080534510,247787680426
113404727343,36496903183
57756301259,177320989819
411316935562,351115924144
226425638631,215690885100
270616768487,466259646008
314449749958,376892436137
240305851411,267891774314
478981187936,60828796257
337364606434,221811151735
27934987027,117561542406
89115603972,388800737895
167204646244,440570680946
495449546456,92948722980
139286877903,63487202381
451380415880,144221306129
491135104007,5230849529
112908315025,269511275972
181550276278,37635689417
176140078805,404897443241
197949880783,476300942732
62209387145,27359551351
137053932026,135179622965
443818771126,430397124889
222093290539,377936678958
134458758165,104008608301
369459403618,448800144634
214912934933,249596573412
349114462419,466639591847
263975386808,3136514079
480050957335,144917451574
388712228291,68640527450
135741414855,248317563509
348821909251,154941555643
472377168387,368961500143
50471602075,202379153590
115483726546,110235059203
207536297163,478002528152
424434406727,393451016624
42566133818,44283608857
240905241881,2479788106
91630883359,290425558720
55597516104,49169585501
342396967104,224329757548
447134511672,408897905813
337760247447,293946533595
133299917286,83911836612
489008721214,375575809456
37121019965,291851200851
173281677505,11790863258
48794119079,134161641726
257718253380,479220681431
331549523226,227900850743
179716702842,112418658160
119640771139,484049183017
22509044140,75749102571
117377339032,119234673366
391536519035,88911243563
496359928140,178454579244
45354611209,29711180540
483675080442,354673769853
350864908893,320832539206
86199686556,427315618189
160636880447,462143922027
80677823979,16400292106
301230142951,418078866933
341701593721,243140336164
235999584758,98495851240
411014664308,274753799351
388425124657,274171686066
169442428807,313409430034
72689571798,178844539556
372873503725,463905848651
43076985107,353113713894
468697029381,345635032928
318409316668,229427077974
455434448295,736021948
355464619181,176493157501
106314135122,464365547373
394424914490,307822451468
381521478333,402043820967
222587097482,333948887169
377896879621,205235314675
189392971213,68521276149
488951626380,190977914081
486701836740,273401735360
433930137954,338327068225
222447779359,237055625528
243145920888,227573092369
128242495632,115545408991
474163995075,421175435712
64817779695,24692037103
496602401043,39854118495
485581217325,116765160504
171190909380,11675636740
260909675613,73351630511
263747942058,362604132247
135559120869,398214615602
372950696931,146545793092
488018996910,230288186921
380435142669,216436776084
358349125476,125435586380
421721217165,471372338530
290493504691,446680730614
187201250673,107626294961
45352747251,242292695519
408316604321,139082081670
459401187622,242074301375
359504380920,278489496628
88456616030,212328085185
56227600190,210612636078
317737496784,77197943287
325427499511,295670241638
358172013388,284972302200
154851565787,208804206558
366621429379,223978920620
350508946085,189209483255
49066878845,91935031854
174663643291,317306850980
464701641434,456429584604
155638818486,178195355511
345798423211,314316540335
405615673187,171075198162
379625444294,482683812177
495474788982,397769383373
334482750449,239453843309
59725430217,189215258189
151871813478,74711527907
155199380590,383520589319
52312655239,82466267865
194200825743,153142511874
118758383445,482528107292
449331729665,51345443002
148154625140,230585321757
433193158171,336058529246
330240847870,422689953305
70611651703,233504189593
356280729333,145571752933
312676580321,262833532559
367686538129,389697999580
260261392020,317230188159
285798871482,53732799016
464233970393,422751228678
271123135088,4482332020
466948055611,324201553231
141789929456,334615916184
257635169837,92897901985
405405280084,175558055205
15803978138,199331114335
159362113783,114883350345
385221824511,391814237367
427169274921,81832190035
2000226399,89978097281
187196734819,247116718996
241034520296,121892774786
429797865663,277654363942
208902160103,139366366744
266666937968,442313504947
244137303082,232713188202
37246307291,488191258884
464166992604,304560106549
67359253196,184040447770
92157144489,471097946482
67946649825,23050471860
179072455209,395548668421
445664762750,117717419653
262698521662,106390200269
170917991719,397905375774
150944182617,96666994681
164421399562,120036031218
7029524971,441204985740
498239357251,342608959652
469221703457,135922237092
488994747895,112050566316
208793516317,141471683167
55931135169,202020504454
244941014867,67265085776
261055016036,405908801010
229501298199,465076305672
283258600136,44123773517
231283818146,474501208736
155870483293,438979686238
495671359315,278168451962
377058809935,288496299917
140768887594,487906735425
331267582322,285551565417
317288290956,387893008407
49480090764,433053059215
99145036345,298796698128
120235634943,158244790868
385511749419,491598502297
50306011754,190669128514
245841540072,424113320269
252199628525,44732677944
183512733858,151263159718
184354623141,195636665386
111743550180,494148090242
149882387807,401723223003
323521763686,180122904360
211810353116,77128742942
281017822062,438891977744
61434101845,75212777610
202451699555,166988698236
376133417513,148298400541
51025862159,99205709665
28487203433,292689465678
21033175950,244099446744
422280655275,216890857096
398337373993,227345738305
161494534348,255913817588
395109914521,87445145873
149077000523,168071897502
285150186060,349634478295
424694663755,279756892935
8106602761,8311975319
41429287999,345310464258
238745276009,33353729055
201190520657,424711868008
210782774301,13328455146
295340344267,367633417612
22979894922,282723397851
38080574451,84370848071
299392396792,230430410302
295643024793,47435612300
228449186752,96554031969
103915937506,54439732889
355640886079,445013147276
397644273236,334171358385
295911467910,321499214843
25807479528,206334873794
416339164788,25482058578
272158915548,218216869366
458579685754,50688448638
314811918323,478918095901
183835665415,336719021463
240897553089,302500643041
17341681555,99721572495
468247385796,45728560623
48265475070,266198398144
317919422001,475890486812
497756098891,439740746772
131478846467,461877125822
461136846009,441252833128
363833002944,9951477968
187240666851,117860330618
158566035729,299520698802
54576255183,328343354267
127946334137,389061994069
53091388112,201479694730
378438121601,15261951871
197274997354,6373487866
413266226368,204022400678
497276560645,162250603933
162156705502,95180252122
17701281757,58582765917
439172419540,390108853995
131055231555,345389148296
80803990962,392168893265
349916920720,146212575880
216596631403,218112482935
281223083611,64937565539
122599905667,373530682280
499240030177,228268872035
132361605795,89658529594
241022538727,148793818450
